id,code,name
570,25898,ZIPACÓN,
571,25899,ZIPAQUIRÁ,
572,27001,QUIBDÓ,
573,27006,ACANDÍ,
574,27025,ALTO BAUDO,
575,27050,ATRATO,
576,27073,BAGADÓ,
577,27075,BAHÍA SOLANO,
578,27077,BAJO BAUDÓ,
579,27086,BELÉN DE BAJIRÁ,
580,27099,BOJAYA,
581,27135,EL CANTÓN DEL SAN PABLO,
582,27150,CARMEN DEL DARIEN,
583,27160,CÉRTEGUI,
584,27205,CONDOTO,
585,27245,EL CARMEN DE ATRATO,
586,27250,EL LITORAL DEL SAN JUAN,
587,27361,ISTMINA,
588,27372,JURADÓ,
589,27413,LLORÓ,
590,27425,MEDIO ATRATO,
591,27430,MEDIO BAUDÓ,
592,27450,MEDIO SAN JUAN,
593,27491,NÓVITA,
594,27495,NUQUÍ,
595,27580,RÍO IRO,
596,27600,RÍO QUITO,
597,27615,RIOSUCIO,
598,27660,SAN JOSÉ DEL PALMAR,
599,27745,SIPÍ,
600,27787,TADÓ,
601,27800,UNGUÍA,
602,27810,UNIÓN PANAMERICANA,
603,41001,NEIVA,
604,41006,ACEVEDO,
605,41013,AGRADO,
606,41016,AIPE,
607,41020,ALGECIRAS,
608,41026,ALTAMIRA,
609,41078,BARAYA,
610,41132,CAMPOALEGRE,
611,41206,COLOMBIA,
612,41244,ELÍAS,
613,41298,GARZÓN,
614,41306,GIGANTE,
615,41319,GUADALUPE,
616,41349,HOBO,
617,41357,IQUIRA,
618,41359,ISNOS,
619,41378,LA ARGENTINA,
620,41396,LA PLATA,
621,41483,NÁTAGA,
622,41503,OPORAPA,
623,41518,PAICOL,
624,41524,PALERMO,
625,41530,PALESTINA,
626,41548,PITAL,
627,41551,PITALITO,
628,41615,RIVERA,
629,41660,SALADOBLANCO,
630,41668,SAN AGUSTÍN,
631,41676,SANTA MARÍA,
632,41770,SUAZA,
633,41791,TARQUI,
634,41797,TESALIA,
635,41799,TELLO,
636,41801,TERUEL,
637,41807,TIMANÁ,
638,41872,VILLAVIEJA,
639,41885,YAGUARÁ,
640,44001,RIOHACHA,
641,44035,ALBANIA,
642,44078,BARRANCAS,
643,44090,DIBULLA,
644,44098,DISTRACCIÓN,
645,44110,EL MOLINO,
646,44279,FONSECA,
647,44378,HATONUEVO,
648,44420,LA JAGUA DEL PILAR,
649,44430,MAICAO,
650,44560,MANAURE,
651,44650,SAN JUAN DEL CESAR,
652,44847,URIBIA,
653,44855,URUMITA,
654,44874,VILLANUEVA,
655,47001,SANTA MARTA,
656,47030,ALGARROBO,
657,47053,ARACATACA,
658,47058,ARIGUANÍ,
659,47161,CERRO SAN ANTONIO,
660,47170,CHIBOLO,
661,47189,CIÉNAGA,
662,47205,CONCORDIA,
663,47245,EL BANCO,
664,47258,EL PIÑON,
665,47268,EL RETÉN,
666,47288,FUNDACIÓN,
667,47318,GUAMAL,
668,47460,NUEVA GRANADA,
669,47541,PEDRAZA,
670,47545,PIJIÑO DEL CARMEN,
671,47551,PIVIJAY,
672,47555,PLATO,
673,47570,PUEBLOVIEJO,
674,47605,REMOLINO,
675,47660,SABANAS DE SAN ANGEL,
676,47675,SALAMINA,
677,47692,SAN SEBASTIÁN DE BUENAVISTA,
678,47703,SAN ZENÓN,
679,47707,SANTA ANA,
680,47720,SANTA BÁRBARA DE PINTO,
681,47745,SITIONUEVO,
682,47798,TENERIFE,
683,47960,ZAPAYÁN,
684,47980,ZONA BANANERA,
685,50001,VILLAVICENCIO,
686,50006,ACACÍAS,
687,50110,BARRANCA DE UPÍA,
688,50124,CABUYARO,
689,50150,CASTILLA LA NUEVA,
690,50223,CUBARRAL,
691,50226,CUMARAL,
692,50245,EL CALVARIO,
693,50251,EL CASTILLO,
694,50270,EL DORADO,
695,50287,FUENTE DE ORO,
696,50313,GRANADA,
697,50318,GUAMAL,
698,50325,MAPIRIPÁN,
699,50330,MESETAS,
700,50350,LA MACARENA,
701,50370,URIBE,
702,50400,LEJANÍAS,
703,50450,PUERTO CONCORDIA,
704,50568,PUERTO GAITÁN,
705,50573,PUERTO LÓPEZ,
706,50577,PUERTO LLERAS,
707,50590,PUERTO RICO,
708,50606,RESTREPO,
709,50680,SAN CARLOS DE GUAROA,
710,50683,SAN JUAN DE ARAMA,
711,50686,SAN JUANITO,
712,50689,SAN MARTÍN,
713,50711,VISTAHERMOSA,
714,52001,PASTO,
715,52019,ALBÁN,
716,52022,ALDANA,
717,52036,ANCUYÁ,
718,52051,ARBOLEDA,
719,52079,BARBACOAS,
720,52083,BELÉN,
721,52110,BUESACO,
722,52203,COLÓN,
723,52207,CONSACA,
724,52210,CONTADERO,
725,52215,CÓRDOBA,
726,52224,CUASPUD,
727,52227,CUMBAL,
728,52233,CUMBITARA,
729,52240,CHACHAGÜÍ,
730,52250,EL CHARCO,
731,52254,EL PEÑOL,
732,52256,EL ROSARIO,
733,52258,EL TABLÓN DE GÓMEZ,
734,52260,EL TAMBO,
735,52287,FUNES,
736,52317,GUACHUCAL,
737,52320,GUAITARILLA,
738,52323,GUALMATÁN,
739,52352,ILES,
740,52354,IMUÉS,
741,52356,IPIALES,
742,52378,LA CRUZ,
743,52381,LA FLORIDA,
744,52385,LA LLANADA,
745,52390,LA TOLA,
746,52399,LA UNIÓN,
747,52405,LEIVA,
748,52411,LINARES,
749,52418,LOS ANDES,
750,52427,MAGÜI,
751,52435,MALLAMA,
752,52473,MOSQUERA,
753,52480,NARIÑO,
754,52490,OLAYA HERRERA,
755,52506,OSPINA,
756,52520,FRANCISCO PIZARRO,
757,52540,POLICARPA,
758,52560,POTOSÍ,
759,52565,PROVIDENCIA,
760,52573,PUERRES,
761,52585,PUPIALES,
762,52612,RICAURTE,
763,52621,ROBERTO PAYÁN,
764,52678,SAMANIEGO,
765,52683,SANDONÁ,
766,52685,SAN BERNARDO,
767,52687,SAN LORENZO,
768,52693,SAN PABLO,
769,52694,SAN PEDRO DE CARTAGO,
770,52696,SANTA BÁRBARA,
771,52699,SANTACRUZ,
772,52720,SAPUYES,
773,52786,TAMINANGO,
774,52788,TANGUA,
775,52835,SAN ANDRES DE TUMACO,
776,52838,TÚQUERRES,
777,52885,YACUANQUER,
778,54001,CÚCUTA,
779,54003,ABREGO,
780,54051,ARBOLEDAS,
781,54099,BOCHALEMA,
782,54109,BUCARASICA,
783,54125,CÁCOTA,
784,54128,CACHIRÁ,
785,54172,CHINÁCOTA,
786,54174,CHITAGÁ,
787,54206,CONVENCIÓN,
788,54223,CUCUTILLA,
789,54239,DURANIA,
790,54245,EL CARMEN,
791,54250,EL TARRA,
792,54261,EL ZULIA,
793,54313,GRAMALOTE,
794,54344,HACARÍ,
795,54347,HERRÁN,
796,54377,LABATECA,
797,54385,LA ESPERANZA,
798,54398,LA PLAYA,
799,54405,LOS PATIOS,
800,54418,LOURDES,
801,54480,MUTISCUA,
802,54498,OCAÑA,
803,54518,PAMPLONA,
804,54520,PAMPLONITA,
805,54553,PUERTO SANTANDER,
806,54599,RAGONVALIA,
807,54660,SALAZAR,
808,54670,SAN CALIXTO,
809,54673,SAN CAYETANO,
810,54680,SANTIAGO,
811,54720,SARDINATA,
812,54743,SILOS,
813,54800,TEORAMA,
814,54810,TIBÚ,
815,54820,TOLEDO,
816,54871,VILLA CARO,
817,54874,VILLA DEL ROSARIO,
818,63001,ARMENIA,
819,63111,BUENAVISTA,
820,63130,CALARCA,
821,63190,CIRCASIA,
822,63212,CÓRDOBA,
823,63272,FILANDIA,
824,63302,GÉNOVA,
825,63401,LA TEBAIDA,
826,63470,MONTENEGRO,
827,63548,PIJAO,
828,63594,QUIMBAYA,
829,63690,SALENTO,
830,66001,PEREIRA,
831,66045,APÍA,
832,66075,BALBOA,
833,66088,BELÉN DE UMBRÍA,
834,66170,DOSQUEBRADAS,
835,66318,GUÁTICA,
836,66383,LA CELIA,
837,66400,LA VIRGINIA,
838,66440,MARSELLA,
839,66456,MISTRATÓ,
840,66572,PUEBLO RICO,
841,66594,QUINCHÍA,
842,66682,SANTA ROSA DE CABAL,
843,66687,SANTUARIO,
844,68001,BUCARAMANGA,
845,68013,AGUADA,
846,68020,ALBANIA,
847,68051,ARATOCA,
848,68077,BARBOSA,
849,68079,BARICHARA,
850,68081,BARRANCABERMEJA,
851,68092,BETULIA,
852,68101,BOLÍVAR,
853,68121,CABRERA,
854,68132,CALIFORNIA,
855,68147,CAPITANEJO,
856,68152,CARCASÍ,
857,68160,CEPITÁ,
858,68162,CERRITO,
859,68167,CHARALÁ,
860,68169,CHARTA,
861,68176,CHIMA,
862,68179,CHIPATÁ,
863,68190,CIMITARRA,
864,68207,CONCEPCIÓN,
865,68209,CONFINES,
866,68211,CONTRATACIÓN,
867,68217,COROMORO,
868,68229,CURITÍ,
869,68235,EL CARMEN DE CHUCURÍ,
870,68245,EL GUACAMAYO,
871,68250,EL PEÑÓN,
872,68255,EL PLAYÓN,
873,68264,ENCINO,
874,68266,ENCISO,
875,68271,FLORIÁN,
876,68276,FLORIDABLANCA,
877,68296,GALÁN,
878,68298,GAMBITA,
879,68307,GIRÓN,
880,68318,GUACA,
881,68320,GUADALUPE,
882,68322,GUAPOTÁ,
883,68324,GUAVATÁ,
884,68327,GÜEPSA,
885,68344,HATO,
886,68368,JESÚS MARÍA,
887,68370,JORDÁN,
888,68377,LA BELLEZA,
889,68385,LANDÁZURI,
890,68397,LA PAZ,
891,68406,LEBRÍJA,
892,68418,LOS SANTOS,
893,68425,MACARAVITA,
894,68432,MÁLAGA,
895,68444,MATANZA,
896,68464,MOGOTES,
897,68468,MOLAGAVITA,
898,68498,OCAMONTE,
899,68500,OIBA,
900,68502,ONZAGA,
901,68522,PALMAR,
902,68524,PALMAS DEL SOCORRO,
903,68533,PÁRAMO,
904,68547,PIEDECUESTA,
905,68549,PINCHOTE,
906,68572,PUENTE NACIONAL,
907,68573,PUERTO PARRA,
908,68575,PUERTO WILCHES,
909,68615,RIONEGRO,
910,68655,SABANA DE TORRES,
911,68669,SAN ANDRÉS,
912,68673,SAN BENITO,
913,68679,SAN GIL,
914,68682,SAN JOAQUÍN,
915,68684,SAN JOSÉ DE MIRANDA,
916,68686,SAN MIGUEL,
917,68689,SAN VICENTE DE CHUCURÍ,
918,68705,SANTA BÁRBARA,
919,68720,SANTA HELENA DEL OPÓN,
920,68745,SIMACOTA,
921,68755,SOCORRO,
922,68770,SUAITA,
923,68773,SUCRE,
924,68780,SURATÁ,
925,68820,TONA,
926,68855,VALLE DE SAN JOSÉ,
927,68861,VÉLEZ,
928,68867,VETAS,
929,68872,VILLANUEVA,
930,68895,ZAPATOCA,
931,70001,SINCELEJO,
932,70110,BUENAVISTA,
933,70124,CAIMITO,
934,70204,COLOSO,
935,70215,COROZAL,
936,70221,COVEÑAS,
937,70230,CHALÁN,
938,70233,EL ROBLE,
939,70235,GALERAS,
940,70265,GUARANDA,
941,70400,LA UNIÓN,
942,70418,LOS PALMITOS,
943,70429,MAJAGUAL,
944,70473,MORROA,
945,70508,OVEJAS,
946,70523,PALMITO,
947,70670,SAMPUÉS,
948,70678,SAN BENITO ABAD,
949,70702,SAN JUAN DE BETULIA,
950,70708,SAN MARCOS,
951,70713,SAN ONOFRE,
952,70717,SAN PEDRO,
953,70742,SAN LUIS DE SINCÉ,
954,70771,SUCRE,
955,70820,SANTIAGO DE TOLÚ,
956,70823,TOLÚ VIEJO,
957,73001,IBAGUÉ,
958,73024,ALPUJARRA,
959,73026,ALVARADO,
960,73030,AMBALEMA,
961,73043,ANZOÁTEGUI,
962,73055,ARMERO,
963,73067,ATACO,
964,73124,CAJAMARCA,
965,73148,CARMEN DE APICALÁ,
966,73152,CASABIANCA,
967,73168,CHAPARRAL,
968,73200,COELLO,
969,73217,COYAIMA,
970,73226,CUNDAY,
971,73236,DOLORES,
972,73268,ESPINAL,
973,73270,FALAN,
974,73275,FLANDES,
975,73283,FRESNO,
976,73319,GUAMO,
977,73347,HERVEO,
978,73349,HONDA,
979,73352,ICONONZO,
980,73408,LÉRIDA,
981,73411,LÍBANO,
982,73443,MARIQUITA,
983,73449,MELGAR,
984,73461,MURILLO,
985,73483,NATAGAIMA,
986,73504,ORTEGA,
987,73520,PALOCABILDO,
988,73547,PIEDRAS,
989,73555,PLANADAS,
990,73563,PRADO,
991,73585,PURIFICACIÓN,
992,73616,RIOBLANCO,
993,73622,RONCESVALLES,
994,73624,ROVIRA,
995,73671,SALDAÑA,
996,73675,SAN ANTONIO,
997,73678,SAN LUIS,
998,73686,SANTA ISABEL,
999,73770,SUÁREZ,
1000,73854,VALLE DE SAN JUAN,
1001,73861,VENADILLO,
1002,73870,VILLAHERMOSA,
1003,73873,VILLARRICA,
1004,76001,CALI,
1005,76020,ALCALÁ,
1006,76036,ANDALUCÍA,
1007,76041,ANSERMANUEVO,
1008,76054,ARGELIA,
1009,76100,BOLÍVAR,
1010,76109,BUENAVENTURA,
1011,76111,GUADALAJARA DE BUGA,
1012,76113,BUGALAGRANDE,
1013,76122,CAICEDONIA,
1014,76126,CALIMA,
1015,76130,CANDELARIA,
1016,76147,CARTAGO,
1017,76233,DAGUA,
1018,76243,EL ÁGUILA,
1019,76246,EL CAIRO,
1020,76248,EL CERRITO,
1021,76250,EL DOVIO,
1022,76275,FLORIDA,
1023,76306,GINEBRA,
1024,76318,GUACARÍ,
1025,76364,JAMUNDÍ,
1026,76377,LA CUMBRE,
1027,76400,LA UNIÓN,
1028,76403,LA VICTORIA,
1029,76497,OBANDO,
1030,76520,PALMIRA,
1031,76563,PRADERA,
1032,76606,RESTREPO,
1033,76616,RIOFRÍO,
1034,76622,ROLDANILLO,
1035,76670,SAN PEDRO,
1036,76736,SEVILLA,
1037,76823,TORO,
1038,76828,TRUJILLO,
1039,76834,TULUÁ,
1040,76845,ULLOA,
1041,76863,VERSALLES,
1042,76869,VIJES,
1043,76890,YOTOCO,
1044,76892,YUMBO,
1045,76895,ZARZAL,
1046,81001,ARAUCA,
1047,81065,ARAUQUITA,
1048,81220,CRAVO NORTE,
1049,81300,FORTUL,
1050,81591,PUERTO RONDÓN,
1051,81736,SARAVENA,
1052,81794,TAME,
1053,85001,YOPAL,
1054,85010,AGUAZUL,
1055,85015,CHAMEZA,
1056,85125,HATO COROZAL,
1057,85136,LA SALINA,
1058,85139,MANÍ,
1059,85162,MONTERREY,
1060,85225,NUNCHÍA,
1061,85230,OROCUÉ,
1062,85250,PAZ DE ARIPORO,
1063,85263,PORE,
1064,85279,RECETOR,
1065,85300,SABANALARGA,
1066,85315,SÁCAMA,
1067,85325,SAN LUIS DE PALENQUE,
1068,85400,TÁMARA,
1069,85410,TAURAMENA,
1070,85430,TRINIDAD,
1071,85440,VILLANUEVA,
1072,86001,MOCOA,
1073,86219,COLÓN,
1074,86320,ORITO,
1075,86568,PUERTO ASÍS,
1076,86569,PUERTO CAICEDO,
1077,86571,PUERTO GUZMÁN,
1078,86573,LEGUÍZAMO,
1079,86749,SIBUNDOY,
1080,86755,SAN FRANCISCO,
1081,86757,SAN MIGUEL,
1082,86760,SANTIAGO,
1083,86865,VALLE DEL GUAMUEZ,
1084,86885,VILLAGARZÓN,
1085,88001,SAN ANDRÉS,
1086,88564,PROVIDENCIA,
1087,91001,LETICIA,
1088,91263,EL ENCANTO,
1089,91405,LA CHORRERA,
1090,91407,LA PEDRERA,
1091,91430,LA VICTORIA,
1092,91460,MIRITI - PARANÁ,
1093,91530,PUERTO ALEGRÍA,
1094,91536,PUERTO ARICA,
1095,91540,PUERTO NARIÑO,
1096,91669,PUERTO SANTANDER,
1097,91798,TARAPACÁ,
1098,94001,INÍRIDA,
1099,94343,BARRANCO MINAS,
1100,94663,MAPIRIPANA,
1101,94883,SAN FELIPE,
1102,94884,PUERTO COLOMBIA,
1103,94885,LA GUADALUPE,
1104,94886,CACAHUAL,
1105,94887,PANA PANA,
1106,94888,MORICHAL,
1107,95001,SAN JOSÉ DEL GUAVIARE,
1108,95015,CALAMAR,
1109,95025,EL RETORNO,
1110,95200,MIRAFLORES,
1111,97001,MITÚ,
1112,97161,CARURU,
1113,97511,PACOA,
1114,97666,TARAIRA,
1115,97777,PAPUNAUA,
1116,97889,YAVARATÉ,
1117,99001,PUERTO CARREÑO,
1118,99524,LA PRIMAVERA,
1119,99624,SANTA ROSALÍA,
1120,99773,CUMARIBO,